"Ancestor"	"Descendent"	"Speciation.Time"	"Extinction.Time"	"Speciation.Type"
"1"	1	1	900	869	"ROOT"
"2"	1	2	888	869	"Genetic"
"3"	1	3	886	869	"Genetic"
"4"	1	4	886	869	"Genetic"
"5"	1	5	885	869	"Genetic"
"6"	3	6	885	869	"Genetic"
"7"	1	7	884	869	"Genetic"
"8"	1	8	884	869	"Genetic"
"9"	1	9	884	869	"Genetic"
"10"	1	10	884	869	"Genetic"
"11"	1	11	884	869	"Genetic"
"12"	8	12	883	869	"Genetic"
"13"	8	13	883	869	"Genetic"
"14"	3	14	882	869	"Genetic"
"15"	7	15	882	869	"Genetic"
"16"	8	16	882	869	"Genetic"
"17"	8	17	882	869	"Genetic"
"18"	8	18	882	869	"Genetic"
"19"	8	19	882	869	"Genetic"
"20"	8	20	882	869	"Genetic"
"21"	8	21	882	869	"Genetic"
"22"	8	22	882	869	"Genetic"
"23"	8	23	882	869	"Genetic"
"24"	8	24	882	869	"Genetic"
"25"	8	25	882	869	"Genetic"
"26"	8	26	882	869	"Genetic"
"27"	7	27	881	869	"Genetic"
"28"	20	28	881	869	"Genetic"
"29"	21	29	881	869	"Genetic"
"30"	18	30	880	869	"Genetic"
"31"	18	31	880	869	"Genetic"
"32"	18	32	880	869	"Genetic"
"33"	19	33	880	869	"Genetic"
"34"	20	34	880	869	"Genetic"
"35"	20	35	880	869	"Genetic"
"36"	20	36	880	869	"Genetic"
"37"	28	37	880	869	"Genetic"
"38"	3	38	879	869	"Genetic"
"39"	11	39	879	869	"Genetic"
"40"	21	40	879	869	"Genetic"
"41"	1	41	878	869	"Genetic"
"42"	8	42	878	869	"Genetic"
"43"	30	43	878	869	"Genetic"
"44"	31	44	878	869	"Genetic"
"45"	35	45	878	869	"Genetic"
"46"	35	46	878	869	"Genetic"
"47"	35	47	878	869	"Genetic"
"48"	35	48	878	869	"Genetic"
"49"	38	49	878	869	"Genetic"
"50"	23	50	877	869	"Genetic"
"51"	30	51	877	869	"Genetic"
"52"	43	52	877	869	"Genetic"
"53"	43	53	877	869	"Genetic"
"54"	44	54	877	869	"Genetic"
"55"	45	55	877	869	"Genetic"
"56"	47	56	877	869	"Genetic"
"57"	47	57	877	869	"Genetic"
"58"	1	58	876	869	"Genetic"
"59"	8	59	876	869	"Genetic"
"60"	44	60	876	869	"Genetic"
"61"	44	61	876	869	"Genetic"
"62"	45	62	876	869	"Genetic"
"63"	47	63	876	869	"Genetic"
"64"	47	64	876	869	"Genetic"
"65"	47	65	876	869	"Genetic"
"66"	47	66	876	869	"Genetic"
"67"	49	67	876	869	"Genetic"
"68"	54	68	876	869	"Genetic"
"69"	47	69	875	869	"Genetic"
"70"	47	70	875	869	"Genetic"
"71"	47	71	875	869	"Genetic"
"72"	47	72	875	869	"Genetic"
"73"	47	73	875	869	"Genetic"
"74"	47	74	875	869	"Genetic"
"75"	47	75	875	869	"Genetic"
"76"	47	76	875	869	"Genetic"
"77"	47	77	875	869	"Genetic"
"78"	47	78	875	869	"Genetic"
"79"	47	79	875	869	"Genetic"
"80"	56	80	875	869	"Genetic"
"81"	1	81	874	869	"Genetic"
"82"	7	82	874	869	"Genetic"
"83"	41	83	874	869	"Genetic"
"84"	44	84	874	869	"Genetic"
"85"	45	85	874	869	"Genetic"
"86"	78	86	874	869	"Genetic"
"87"	78	87	874	869	"Genetic"
"88"	1	88	873	869	"Genetic"
"89"	14	89	873	869	"Genetic"
"90"	23	90	873	869	"Genetic"
"91"	43	91	873	869	"Genetic"
"92"	69	92	873	869	"Genetic"
"93"	71	93	873	869	"Genetic"
"94"	71	94	873	869	"Genetic"
"95"	71	95	873	869	"Genetic"
"96"	71	96	873	869	"Genetic"
"97"	75	97	873	869	"Genetic"
"98"	87	98	873	869	"Genetic"
"99"	27	99	872	869	"Genetic"
"100"	27	100	872	869	"Genetic"
"101"	45	101	872	869	"Genetic"
"102"	47	102	872	869	"Genetic"
"103"	49	103	872	869	"Genetic"
"104"	73	104	872	869	"Genetic"
"105"	73	105	872	869	"Genetic"
"106"	81	106	872	869	"Genetic"
