"Ancestor"	"Descendent"	"Speciation.Time"	"Extinction.Time"	"Speciation.Type"
"1"	1	1	900	859	"ROOT"
"2"	1	2	888	859	"Genetic"
"3"	1	3	888	859	"Genetic"
"4"	1	4	888	859	"Genetic"
"5"	3	5	886	859	"Genetic"
"6"	3	6	886	859	"Genetic"
"7"	3	7	886	859	"Genetic"
"8"	3	8	886	859	"Genetic"
"9"	3	9	886	859	"Genetic"
"10"	6	10	884	859	"Genetic"
"11"	6	11	884	859	"Genetic"
"12"	6	12	884	859	"Genetic"
"13"	6	13	884	859	"Genetic"
"14"	6	14	884	859	"Genetic"
"15"	6	15	884	859	"Genetic"
"16"	6	16	884	859	"Genetic"
"17"	6	17	884	859	"Genetic"
"18"	6	18	884	859	"Genetic"
"19"	13	19	883	859	"Genetic"
"20"	15	20	883	859	"Genetic"
"21"	15	21	883	859	"Genetic"
"22"	10	22	882	859	"Genetic"
"23"	13	23	882	859	"Genetic"
"24"	15	24	882	859	"Genetic"
"25"	15	25	882	859	"Genetic"
"26"	15	26	882	859	"Genetic"
"27"	26	27	881	859	"Genetic"
"28"	26	28	881	859	"Genetic"
"29"	13	29	880	859	"Genetic"
"30"	13	30	880	859	"Genetic"
"31"	20	31	880	859	"Genetic"
"32"	23	32	880	859	"Genetic"
"33"	27	33	880	859	"Genetic"
"34"	27	34	880	859	"Genetic"
"35"	27	35	880	859	"Genetic"
"36"	27	36	880	859	"Genetic"
"37"	20	37	879	859	"Genetic"
"38"	34	38	879	859	"Genetic"
"39"	10	39	878	859	"Genetic"
"40"	10	40	878	859	"Genetic"
"41"	29	41	878	859	"Genetic"
"42"	31	42	878	859	"Genetic"
"43"	34	43	878	859	"Genetic"
"44"	34	44	878	859	"Genetic"
"45"	34	45	878	859	"Genetic"
"46"	34	46	878	859	"Genetic"
"47"	20	47	877	859	"Genetic"
"48"	29	48	877	859	"Genetic"
"49"	43	49	877	859	"Genetic"
"50"	43	50	877	859	"Genetic"
"51"	43	51	877	859	"Genetic"
"52"	43	52	877	859	"Genetic"
"53"	43	53	877	859	"Genetic"
"54"	44	54	877	859	"Genetic"
"55"	44	55	877	859	"Genetic"
"56"	45	56	877	859	"Genetic"
"57"	10	57	876	859	"Genetic"
"58"	10	58	876	859	"Genetic"
"59"	29	59	876	859	"Genetic"
"60"	28	60	875	859	"Genetic"
"61"	42	61	875	859	"Genetic"
"62"	12	62	874	859	"Genetic"
"63"	3	63	873	859	"Genetic"
"64"	20	64	873	859	"Genetic"
"65"	59	65	873	859	"Genetic"
"66"	59	66	873	859	"Genetic"
"67"	42	67	872	859	"Genetic"
"68"	54	68	872	859	"Genetic"
"69"	12	69	871	859	"Genetic"
"70"	28	70	871	859	"Genetic"
"71"	39	71	871	859	"Genetic"
"72"	42	72	871	859	"Genetic"
"73"	59	73	871	859	"Genetic"
"74"	64	74	871	859	"Genetic"
"75"	2	75	870	859	"Genetic"
"76"	8	76	870	859	"Genetic"
"77"	12	77	870	859	"Genetic"
"78"	12	78	870	859	"Genetic"
"79"	21	79	870	859	"Genetic"
"80"	64	80	870	859	"Genetic"
"81"	71	81	870	859	"Genetic"
"82"	4	82	869	859	"Genetic"
"83"	7	83	869	859	"Genetic"
"84"	7	84	869	859	"Genetic"
"85"	8	85	869	859	"Genetic"
"86"	8	86	869	859	"Genetic"
"87"	8	87	869	859	"Genetic"
"88"	12	88	869	859	"Genetic"
"89"	26	89	869	859	"Genetic"
"90"	28	90	869	859	"Genetic"
"91"	28	91	869	859	"Genetic"
"92"	44	92	869	859	"Genetic"
"93"	53	93	869	859	"Genetic"
"94"	63	94	869	859	"Genetic"
"95"	64	95	869	859	"Genetic"
"96"	64	96	869	859	"Genetic"
"97"	67	97	869	859	"Genetic"
"98"	4	98	868	859	"Genetic"
"99"	4	99	868	859	"Genetic"
"100"	7	100	868	859	"Genetic"
"101"	8	101	868	859	"Genetic"
"102"	8	102	868	859	"Genetic"
"103"	15	103	868	859	"Genetic"
"104"	20	104	868	859	"Genetic"
