"Ancestor"	"Descendent"	"Speciation.Time"	"Extinction.Time"	"Speciation.Type"
"1"	1	1	900	867	"ROOT"
"2"	1	2	888	867	"Genetic"
"3"	1	3	888	867	"Genetic"
"4"	1	4	888	867	"Genetic"
"5"	1	5	888	867	"Genetic"
"6"	1	6	886	867	"Genetic"
"7"	1	7	886	867	"Genetic"
"8"	2	8	886	867	"Genetic"
"9"	1	9	885	867	"Genetic"
"10"	1	10	884	867	"Genetic"
"11"	1	11	884	867	"Genetic"
"12"	1	12	884	867	"Genetic"
"13"	7	13	884	867	"Genetic"
"14"	9	14	884	867	"Genetic"
"15"	9	15	883	867	"Genetic"
"16"	1	16	882	867	"Genetic"
"17"	1	17	882	867	"Genetic"
"18"	1	18	882	867	"Genetic"
"19"	12	19	882	867	"Genetic"
"20"	1	20	881	867	"Genetic"
"21"	10	21	881	867	"Genetic"
"22"	10	22	881	867	"Genetic"
"23"	1	23	880	867	"Genetic"
"24"	9	24	880	867	"Genetic"
"25"	9	25	880	867	"Genetic"
"26"	21	26	880	867	"Genetic"
"27"	1	27	879	867	"Genetic"
"28"	21	28	879	867	"Genetic"
"29"	21	29	879	867	"Genetic"
"30"	1	30	878	867	"Genetic"
"31"	1	31	878	867	"Genetic"
"32"	1	32	878	867	"Genetic"
"33"	1	33	878	867	"Genetic"
"34"	1	34	878	867	"Genetic"
"35"	19	35	878	867	"Genetic"
"36"	28	36	878	867	"Genetic"
"37"	1	37	877	867	"Genetic"
"38"	1	38	877	867	"Genetic"
"39"	1	39	877	867	"Genetic"
"40"	28	40	877	867	"Genetic"
"41"	28	41	877	867	"Genetic"
"42"	28	42	877	867	"Genetic"
"43"	28	43	877	867	"Genetic"
"44"	31	44	877	867	"Genetic"
"45"	32	45	877	867	"Genetic"
"46"	33	46	877	867	"Genetic"
"47"	1	47	876	867	"Genetic"
"48"	1	48	876	867	"Genetic"
"49"	30	49	876	867	"Genetic"
"50"	30	50	876	867	"Genetic"
"51"	34	51	876	867	"Genetic"
"52"	34	52	876	867	"Genetic"
"53"	35	53	876	867	"Genetic"
"54"	41	54	876	867	"Genetic"
"55"	1	55	875	867	"Genetic"
"56"	1	56	875	867	"Genetic"
"57"	30	57	875	867	"Genetic"
"58"	30	58	875	867	"Genetic"
"59"	43	59	875	867	"Genetic"
"60"	29	60	874	867	"Genetic"
"61"	30	61	874	867	"Genetic"
"62"	30	62	874	867	"Genetic"
"63"	30	63	874	867	"Genetic"
"64"	30	64	874	867	"Genetic"
"65"	30	65	874	867	"Genetic"
"66"	30	66	874	867	"Genetic"
"67"	30	67	874	867	"Genetic"
"68"	1	68	873	867	"Genetic"
"69"	1	69	873	867	"Genetic"
"70"	1	70	873	867	"Genetic"
"71"	1	71	873	867	"Genetic"
"72"	36	72	873	867	"Genetic"
"73"	37	73	873	867	"Genetic"
"74"	53	74	873	867	"Genetic"
"75"	60	75	873	867	"Genetic"
"76"	64	76	873	867	"Genetic"
"77"	65	77	873	867	"Genetic"
"78"	3	78	872	867	"Genetic"
"79"	8	79	872	867	"Genetic"
"80"	8	80	872	867	"Genetic"
"81"	30	81	872	867	"Genetic"
"82"	34	82	872	867	"Genetic"
"83"	34	83	872	867	"Genetic"
"84"	37	84	872	867	"Genetic"
"85"	48	85	872	867	"Genetic"
"86"	48	86	872	867	"Genetic"
"87"	52	87	872	867	"Genetic"
"88"	69	88	872	867	"Genetic"
"89"	69	89	872	867	"Genetic"
"90"	69	90	872	867	"Genetic"
"91"	69	91	872	867	"Genetic"
"92"	70	92	872	867	"Genetic"
"93"	71	93	872	867	"Genetic"
"94"	73	94	872	867	"Genetic"
