"Ancestor"	"Descendent"	"Speciation.Time"	"Extinction.Time"	"Speciation.Type"
"1"	1	1	900	859	"ROOT"
"2"	1	2	888	859	"Genetic"
"3"	1	3	888	859	"Genetic"
"4"	1	4	887	859	"Genetic"
"5"	1	5	887	859	"Genetic"
"6"	1	6	886	859	"Genetic"
"7"	1	7	886	859	"Genetic"
"8"	1	8	886	859	"Genetic"
"9"	1	9	884	859	"Genetic"
"10"	6	10	883	859	"Genetic"
"11"	6	11	883	859	"Genetic"
"12"	1	12	882	859	"Genetic"
"13"	1	13	882	859	"Genetic"
"14"	9	14	882	859	"Genetic"
"15"	9	15	882	859	"Genetic"
"16"	9	16	882	859	"Genetic"
"17"	6	17	881	859	"Genetic"
"18"	6	18	881	859	"Genetic"
"19"	6	19	881	859	"Genetic"
"20"	6	20	881	859	"Genetic"
"21"	14	21	881	859	"Genetic"
"22"	14	22	881	859	"Genetic"
"23"	1	23	880	859	"Genetic"
"24"	1	24	880	859	"Genetic"
"25"	1	25	880	859	"Genetic"
"26"	14	26	880	859	"Genetic"
"27"	14	27	879	859	"Genetic"
"28"	14	28	879	859	"Genetic"
"29"	17	29	879	859	"Genetic"
"30"	17	30	879	859	"Genetic"
"31"	17	31	879	859	"Genetic"
"32"	14	32	878	859	"Genetic"
"33"	20	33	878	859	"Genetic"
"34"	5	34	877	859	"Genetic"
"35"	17	35	877	859	"Genetic"
"36"	17	36	877	859	"Genetic"
"37"	17	37	877	859	"Genetic"
"38"	17	38	877	859	"Genetic"
"39"	17	39	877	859	"Genetic"
"40"	17	40	877	859	"Genetic"
"41"	17	41	877	859	"Genetic"
"42"	17	42	877	859	"Genetic"
"43"	20	43	877	859	"Genetic"
"44"	20	44	877	859	"Genetic"
"45"	20	45	877	859	"Genetic"
"46"	23	46	877	859	"Genetic"
"47"	23	47	877	859	"Genetic"
"48"	26	48	877	859	"Genetic"
"49"	1	49	876	859	"Genetic"
"50"	5	50	876	859	"Genetic"
"51"	14	51	876	859	"Genetic"
"52"	23	52	876	859	"Genetic"
"53"	23	53	876	859	"Genetic"
"54"	35	54	876	859	"Genetic"
"55"	37	55	876	859	"Genetic"
"56"	40	56	876	859	"Genetic"
"57"	40	57	876	859	"Genetic"
"58"	43	58	876	859	"Genetic"
"59"	1	59	875	859	"Genetic"
"60"	5	60	875	859	"Genetic"
"61"	14	61	875	859	"Genetic"
"62"	14	62	875	859	"Genetic"
"63"	14	63	875	859	"Genetic"
"64"	20	64	875	859	"Genetic"
"65"	23	65	875	859	"Genetic"
"66"	40	66	875	859	"Genetic"
"67"	41	67	875	859	"Genetic"
"68"	45	68	875	859	"Genetic"
"69"	50	69	875	859	"Genetic"
"70"	53	70	875	859	"Genetic"
"71"	47	71	874	859	"Genetic"
"72"	50	72	874	859	"Genetic"
"73"	51	73	874	859	"Genetic"
"74"	52	74	874	859	"Genetic"
"75"	52	75	874	859	"Genetic"
"76"	59	76	874	859	"Genetic"
"77"	59	77	874	859	"Genetic"
"78"	59	78	874	859	"Genetic"
"79"	67	79	874	859	"Genetic"
"80"	5	80	873	859	"Genetic"
"81"	23	81	873	859	"Genetic"
"82"	26	82	873	859	"Genetic"
"83"	31	83	873	859	"Genetic"
"84"	35	84	873	859	"Genetic"
"85"	38	85	873	859	"Genetic"
"86"	59	86	873	859	"Genetic"
"87"	68	87	873	859	"Genetic"
"88"	14	88	872	859	"Genetic"
"89"	18	89	872	859	"Genetic"
"90"	23	90	872	859	"Genetic"
"91"	40	91	872	859	"Genetic"
"92"	45	92	872	859	"Genetic"
"93"	61	93	872	859	"Genetic"
"94"	10	94	871	859	"Genetic"
"95"	37	95	871	859	"Genetic"
"96"	37	96	871	859	"Genetic"
"97"	37	97	871	859	"Genetic"
"98"	38	98	871	859	"Genetic"
"99"	55	99	871	859	"Genetic"
"100"	59	100	871	859	"Genetic"
"101"	61	101	871	859	"Genetic"
"102"	74	102	871	859	"Genetic"
"103"	85	103	871	859	"Genetic"
"104"	89	104	871	859	"Genetic"
