"Ancestor"	"Descendent"	"Speciation.Time"	"Extinction.Time"	"Speciation.Type"
"1"	1	1	900	866	"ROOT"
"2"	1	2	888	866	"Genetic"
"3"	2	3	886	866	"Genetic"
"4"	2	4	885	866	"Genetic"
"5"	2	5	884	866	"Genetic"
"6"	2	6	884	866	"Genetic"
"7"	2	7	884	866	"Genetic"
"8"	4	8	884	866	"Genetic"
"9"	2	9	883	866	"Genetic"
"10"	2	10	883	866	"Genetic"
"11"	2	11	882	866	"Genetic"
"12"	2	12	882	866	"Genetic"
"13"	2	13	882	866	"Genetic"
"14"	2	14	882	866	"Genetic"
"15"	2	15	882	866	"Genetic"
"16"	2	16	882	866	"Genetic"
"17"	4	17	882	866	"Genetic"
"18"	9	18	882	866	"Genetic"
"19"	9	19	882	866	"Genetic"
"20"	2	20	881	866	"Genetic"
"21"	2	21	880	866	"Genetic"
"22"	2	22	880	866	"Genetic"
"23"	16	23	880	866	"Genetic"
"24"	16	24	878	866	"Genetic"
"25"	16	25	878	866	"Genetic"
"26"	2	26	877	866	"Genetic"
"27"	2	27	877	866	"Genetic"
"28"	2	28	877	866	"Genetic"
"29"	2	29	876	866	"Genetic"
"30"	2	30	876	866	"Genetic"
"31"	4	31	876	866	"Genetic"
"32"	16	32	876	866	"Genetic"
"33"	19	33	876	866	"Genetic"
"34"	24	34	876	866	"Genetic"
"35"	26	35	876	866	"Genetic"
"36"	26	36	876	866	"Genetic"
"37"	26	37	876	866	"Genetic"
"38"	26	38	876	866	"Genetic"
"39"	16	39	875	866	"Genetic"
"40"	19	40	875	866	"Genetic"
"41"	21	41	875	866	"Genetic"
"42"	26	42	875	866	"Genetic"
"43"	25	43	874	866	"Genetic"
"44"	29	44	874	866	"Genetic"
"45"	29	45	874	866	"Genetic"
"46"	29	46	874	866	"Genetic"
"47"	25	47	873	866	"Genetic"
"48"	42	48	873	866	"Genetic"
"49"	42	49	873	866	"Genetic"
"50"	44	50	873	866	"Genetic"
"51"	1	51	872	866	"Genetic"
"52"	2	52	872	866	"Genetic"
"53"	7	53	872	866	"Genetic"
"54"	27	54	872	866	"Genetic"
"55"	42	55	872	866	"Genetic"
"56"	44	56	872	866	"Genetic"
"57"	44	57	872	866	"Genetic"
"58"	42	58	871	866	"Genetic"
"59"	7	59	870	866	"Genetic"
"60"	7	60	870	866	"Genetic"
"61"	27	61	870	866	"Genetic"
"62"	42	62	870	866	"Genetic"
"63"	45	63	870	866	"Genetic"
"64"	53	64	870	866	"Genetic"
"65"	55	65	870	866	"Genetic"
"66"	55	66	870	866	"Genetic"
"67"	4	67	869	866	"Genetic"
"68"	5	68	869	866	"Genetic"
"69"	7	69	869	866	"Genetic"
"70"	26	70	869	866	"Genetic"
"71"	27	71	869	866	"Genetic"
"72"	34	72	869	866	"Genetic"
"73"	51	73	869	866	"Genetic"
"74"	59	74	869	866	"Genetic"
"75"	7	75	868	866	"Genetic"
"76"	19	76	868	866	"Genetic"
"77"	27	77	868	866	"Genetic"
"78"	34	78	868	866	"Genetic"
"79"	35	79	868	866	"Genetic"
"80"	44	80	868	866	"Genetic"
"81"	44	81	868	866	"Genetic"
"82"	53	82	868	866	"Genetic"
"83"	65	83	868	866	"Genetic"
"84"	11	84	867	866	"Genetic"
"85"	12	85	867	866	"Genetic"
"86"	16	86	867	866	"Genetic"
"87"	19	87	867	866	"Genetic"
"88"	21	88	867	866	"Genetic"
"89"	23	89	867	866	"Genetic"
"90"	23	90	867	866	"Genetic"
"91"	27	91	867	866	"Genetic"
"92"	27	92	867	866	"Genetic"
"93"	41	93	867	866	"Genetic"
"94"	58	94	867	866	"Genetic"
"95"	58	95	867	866	"Genetic"
"96"	65	96	867	866	"Genetic"
"97"	65	97	867	866	"Genetic"
"98"	65	98	867	866	"Genetic"
"99"	71	99	867	866	"Genetic"
"100"	2	100	866	866	"Genetic"
"101"	3	101	866	866	"Genetic"
"102"	7	102	866	866	"Genetic"
"103"	7	103	866	866	"Genetic"
"104"	12	104	866	866	"Genetic"
"105"	14	105	866	866	"Genetic"
"106"	21	106	866	866	"Genetic"
"107"	27	107	866	866	"Genetic"
"108"	30	108	866	866	"Genetic"
"109"	30	109	866	866	"Genetic"
"110"	42	110	866	866	"Genetic"
"111"	53	111	866	866	"Genetic"
"112"	65	112	866	866	"Genetic"
"113"	65	113	866	866	"Genetic"
"114"	65	114	866	866	"Genetic"
"115"	69	115	866	866	"Genetic"
"116"	82	116	866	866	"Genetic"
"117"	96	117	866	866	"Genetic"
